road_crash_stats_id,year,dec_lat,dec_long,fatal_count,maj_inj_count,bicycle_death_count,bicycle_maj_inj_count,ped_death_count,ped_maj_inj_count
3474,2011,40.40919876,-80.01439667,0,1,0,0,0,0
1663,2011,40.34790039,-79.93900299,0,1,0,0,0,0
4132,2011,40.47380066,-80.06189728,1,0,0,0,0,0
3378,2011,40.44179916,-80.18990326,0,1,0,0,0,0
4425,2011,40.45999908,-79.75869751,0,1,0,0,0,0
3940,2013,40.42499924,-80.11720276,0,1,0,0,0,0
1259,2011,40.39099884,-79.86930084,1,0,0,0,0,0
2434,2011,40.51399994,-80.01339722,0,1,0,0,0,0
4114,2011,40.46770096,-79.96360016,0,1,0,0,0,1
2108,2011,40.48149872,-80.13030243,0,1,0,0,0,0
3208,2011,40.47629929,-79.96929932,0,1,0,0,0,0
1135,2011,40.65250015,-80.04859924,0,1,0,0,0,0
821,2011,40.41429901,-79.84629822,0,1,0,0,0,0
4088,2011,40.24309921,-79.89479828,0,1,0,0,0,0
3093,2011,40.43330002,-79.86990356,0,1,0,0,0,0
529,2011,40.4355011,-79.97290039,0,1,0,0,0,1
709,2011,40.5320015,-80.07240295,0,1,0,0,0,0
3943,2011,40.41059875,-80.07099915,0,1,0,0,0,1
2025,2011,40.32440186,-79.92120361,0,1,0,0,0,0
736,2011,40.46020126,-79.96929932,0,1,0,0,0,1
990,2011,40.44919968,-79.98539734,0,1,0,0,0,1
3093,2011,40.43080139,-79.87310028,0,1,0,0,0,0
2660,2011,40.32910156,-79.83370209,1,0,0,0,1,0
935,2011,40.35409927,-79.84220123,0,1,0,0,0,0
4234,2011,40.50479889,-79.9693985,0,1,0,0,0,0
394,2011,40.46730042,-79.98290253,0,1,0,1,0,0
3138,2011,40.47449875,-79.93170166,0,1,0,0,0,0
1464,2011,40.48149872,-79.8065033,0,1,0,0,0,0
3404,2013,40.41249847,-80.07849884,1,0,0,0,0,0
4178,2011,40.46590042,-79.95359802,0,1,0,0,0,1
3412,2011,40.47309875,-79.97239685,0,1,0,0,0,0
3280,2011,40.51789856,-80.13189697,0,1,0,0,0,0
1016,2011,40.46820068,-80.08529663,0,1,0,0,0,1
1274,2011,40.49629974,-79.94429779,0,1,0,0,0,0
736,2011,40.46279907,-79.95729828,0,1,0,0,0,0
2296,2011,40.34680176,-79.95490265,1,0,0,0,0,0
608,2011,40.53419876,-80.18669891,1,0,0,0,0,0
2305,2011,40.47129822,-79.83110046,0,1,0,0,0,0
812,2011,40.45149994,-79.90820313,0,2,0,0,0,0
2913,2011,40.65439987,-80.06719971,0,1,0,0,0,0
2572,2011,40.42770004,-80.12930298,0,1,0,0,0,0
3441,2011,40.55500031,-79.97119904,0,1,0,0,0,0
1006,2011,40.46409988,-79.98040009,1,1,0,0,0,0
1233,2011,40.40990067,-80.00520325,0,1,0,0,0,0
1423,2011,40.45389938,-79.89409637,0,1,0,0,0,0
2469,2011,40.50659943,-79.84290314,0,1,0,0,0,1
2263,2011,40.40110016,-79.88040161,0,3,0,0,0,0
1539,2011,40.4958992,-80.20729828,0,2,0,0,0,0
2507,2011,40.5530014,-80.08740234,1,0,0,0,0,0
2639,2011,40.40620041,-79.91249847,0,1,0,0,0,0
3679,2011,40.45009995,-80.10970306,0,1,0,0,0,0
4131,2011,40.51309967,-80.22239685,0,1,0,0,0,0
929,2011,40.45539856,-79.71749878,0,1,0,0,0,0
854,2011,40.40729904,-80.05169678,0,1,0,0,0,0
3433,2011,40.46269989,-80.05190277,0,1,0,0,0,0
1005,2011,40.46720123,-79.86979675,0,1,0,0,0,1
1245,2011,40.6094017,-80.09449768,2,1,0,0,0,0
3160,2011,40.46500015,-79.91999817,0,1,0,0,0,0
4368,2011,40.55970001,-79.82019806,0,1,0,0,0,0
1589,2011,40.40869904,-79.9910965,0,1,0,0,0,0
2961,2011,40.57389832,-80.05210114,0,1,0,0,0,0
1672,2011,40.54119873,-79.78630066,0,1,0,0,0,0
2175,2011,40.43769836,-79.83820343,1,0,0,0,0,0
3801,2011,40.49670029,-79.91560364,0,1,0,0,0,0
3953,2011,40.47980118,-80.03109741,1,1,0,0,0,0
100,2011,40.45759964,-80.04470062,1,1,0,0,0,0
3426,2011,40.49580002,-80.12329865,2,0,0,0,0,0
3501,2011,40.5379982,-80.07820129,1,0,0,0,0,0
2752,2011,40.60240173,-80.09359741,0,1,0,0,0,0
1142,2011,40.43199921,-79.91819763,0,1,0,0,0,0
3054,2011,40.48910141,-79.93499756,0,1,0,0,0,0
3399,2011,40.38729858,-79.79930115,0,1,0,0,0,0
1968,2011,40.49250031,-80.11160278,0,1,0,0,0,0
3248,2011,40.46559906,-79.84690094,0,4,0,0,0,0
2855,2011,40.2840004,-80.00009918,0,1,0,0,0,0
2756,2011,40.48490143,-80.0515976,0,1,0,0,0,0
1992,2011,40.44950104,-80.10739899,0,1,0,0,0,0
810,2011,40.4681015,-79.97720337,1,0,0,0,0,0
2753,2011,40.43230057,-79.83920288,1,0,0,0,0,0
568,2011,40.40819931,-79.81800079,1,0,0,0,1,0
465,2011,40.35390091,-79.91120148,0,1,0,0,0,0
170,2011,40.44430161,-79.76709747,0,1,0,0,0,0
3282,2011,40.48669815,-79.89189911,1,0,0,0,1,0
3783,2011,40.43170166,-80.02459717,1,0,0,0,0,0
3213,2011,40.36360168,-79.77359772,0,1,0,0,0,0
3659,2011,40.45410156,-79.94960022,1,0,0,0,0,0
911,2011,40.36740112,-79.81860352,1,0,0,0,0,0
961,2011,40.64199829,-80.0970993,0,1,0,0,0,0
3090,2011,40.42660141,-79.8927002,0,1,0,0,0,0
2243,2011,40.4817009,-80.04640198,0,1,0,0,0,1
3088,2011,40.44279861,-79.81150055,1,0,0,0,0,0
1632,2011,40.36380005,-79.98410034,0,1,0,0,0,1
5114,2011,40.50699997,-80.17240143,0,1,0,0,0,0
3294,2011,40.6515007,-79.92500305,0,1,0,0,0,0
4313,2011,40.40219879,-80.18900299,0,1,0,0,0,0
1207,2011,40.49319839,-79.89990234,0,1,0,0,0,0
4131,2011,40.51309967,-80.23139954,0,1,0,0,0,1
874,2011,40.45410156,-79.99680328,1,0,0,0,0,0
1257,2011,40.4355011,-79.71399689,0,1,0,0,0,0
